"id","UTMX","UTMY"
NA,1078.818,5064.558
NA,1082.818,5064.558
NA,1086.818,5064.558
NA,1090.818,5064.558
NA,1094.818,5064.558
NA,1098.818,5064.558
NA,1102.818,5064.558
NA,1106.818,5064.558
NA,1110.818,5064.558
NA,1114.818,5064.558
NA,1118.818,5064.558
NA,1122.818,5064.558
NA,1126.818,5064.558
NA,1130.818,5064.558
NA,1134.818,5064.558
NA,1138.818,5064.558
NA,1142.818,5064.558
NA,1146.818,5064.558
NA,1150.818,5064.558
NA,1154.818,5064.558
NA,1158.818,5064.558
NA,1162.818,5064.558
NA,1166.818,5064.558
NA,1170.818,5064.558
NA,1174.818,5064.558
NA,1178.818,5064.558
NA,1182.818,5064.558
NA,1186.818,5064.558
NA,1190.818,5064.558
NA,1194.818,5064.558
NA,1198.818,5064.558
NA,1202.818,5064.558
NA,1206.818,5064.558
NA,1210.818,5064.558
NA,1214.818,5064.558
NA,1218.818,5064.558
NA,1222.818,5064.558
NA,1226.818,5064.558
NA,1230.818,5064.558
NA,1234.818,5064.558
NA,1238.818,5064.558
NA,1242.818,5064.558
NA,1246.818,5064.558
NA,1250.818,5064.558
NA,1254.818,5064.558
NA,1258.818,5064.558
NA,1262.818,5064.558
NA,1266.818,5064.558
NA,1270.818,5064.558
NA,1274.818,5064.558
NA,1278.818,5064.558
NA,1282.818,5064.558
NA,1286.818,5064.558
NA,1290.818,5064.558
NA,1294.818,5064.558
NA,1298.818,5064.558
NA,1302.818,5064.558
NA,1306.818,5064.558
NA,1310.818,5064.558
NA,1314.818,5064.558
NA,1318.818,5064.558
NA,1322.818,5064.558
NA,1326.818,5064.558
NA,1330.818,5064.558
NA,1334.818,5064.558
NA,1338.818,5064.558
NA,1342.818,5064.558
NA,1346.818,5064.558
NA,1350.818,5064.558
NA,1354.818,5064.558
NA,1358.818,5064.558
NA,1362.818,5064.558
NA,1366.818,5064.558
NA,1370.818,5064.558
NA,1374.818,5064.558
NA,1378.818,5064.558
NA,1382.818,5064.558
NA,1386.818,5064.558
NA,1390.818,5064.558
NA,1394.818,5064.558
NA,1398.818,5064.558
NA,1402.818,5064.558
NA,1406.818,5064.558
NA,1410.818,5064.558
NA,1414.818,5064.558
NA,1418.818,5064.558
NA,1422.818,5064.558
NA,1426.818,5064.558
NA,1430.818,5064.558
NA,1434.818,5064.558
NA,1438.818,5064.558
NA,1442.818,5064.558
NA,1446.818,5064.558
NA,1450.818,5064.558
NA,1454.818,5064.558
NA,1458.818,5064.558
NA,1462.818,5064.558
NA,1466.818,5064.558
NA,1470.818,5064.558
NA,1474.818,5064.558
NA,1478.818,5064.558
NA,1482.818,5064.558
NA,1486.818,5064.558
NA,1490.818,5064.558
NA,1494.818,5064.558
NA,1498.818,5064.558
NA,1502.818,5064.558
NA,1506.818,5064.558
NA,1510.818,5064.558
NA,1514.818,5064.558
NA,1518.818,5064.558
NA,1522.818,5064.558
NA,1526.818,5064.558
NA,1530.818,5064.558
NA,1534.818,5064.558
NA,1538.818,5064.558
NA,1542.818,5064.558
NA,1546.818,5064.558
NA,1550.818,5064.558
NA,1554.818,5064.558
NA,1558.818,5064.558
NA,1562.818,5064.558
NA,1566.818,5064.558
NA,1570.818,5064.558
NA,1574.818,5064.558
NA,1578.818,5064.558
NA,46.818,5068.558
NA,50.818,5068.558
NA,54.818,5068.558
NA,58.818,5068.558
NA,62.818,5068.558
NA,66.818,5068.558
NA,70.818,5068.558
NA,74.818,5068.558
NA,78.818,5068.558
NA,82.818,5068.558
NA,86.818,5068.558
NA,90.818,5068.558
NA,94.818,5068.558
NA,98.818,5068.558
NA,102.818,5068.558
NA,106.818,5068.558
NA,110.818,5068.558
NA,114.818,5068.558
NA,118.818,5068.558
NA,122.818,5068.558
NA,126.818,5068.558
NA,130.818,5068.558
NA,134.818,5068.558
NA,138.818,5068.558
NA,142.818,5068.558
NA,146.818,5068.558
NA,150.818,5068.558
NA,154.818,5068.558
NA,158.818,5068.558
NA,162.818,5068.558
NA,166.818,5068.558
NA,170.818,5068.558
NA,174.818,5068.558
NA,178.818,5068.558
NA,182.818,5068.558
NA,186.818,5068.558
NA,190.818,5068.558
NA,194.818,5068.558
NA,198.818,5068.558
NA,202.818,5068.558
NA,206.818,5068.558
NA,210.818,5068.558
NA,214.818,5068.558
NA,218.818,5068.558
NA,222.818,5068.558
NA,226.818,5068.558
NA,230.818,5068.558
NA,234.818,5068.558
NA,238.818,5068.558
NA,242.818,5068.558
NA,246.818,5068.558
NA,250.818,5068.558
NA,254.818,5068.558
NA,258.818,5068.558
NA,262.818,5068.558
NA,266.818,5068.558
NA,270.818,5068.558
NA,274.818,5068.558
NA,278.818,5068.558
NA,282.818,5068.558
NA,286.818,5068.558
NA,290.818,5068.558
NA,294.818,5068.558
NA,298.818,5068.558
NA,302.818,5068.558
NA,306.818,5068.558
NA,310.818,5068.558
NA,314.818,5068.558
NA,318.818,5068.558
NA,322.818,5068.558
NA,326.818,5068.558
NA,330.818,5068.558
NA,334.818,5068.558
NA,338.818,5068.558
NA,342.818,5068.558
NA,346.818,5068.558
NA,350.818,5068.558
NA,354.818,5068.558
NA,358.818,5068.558
NA,362.818,5068.558
NA,366.818,5068.558
NA,370.818,5068.558
NA,374.818,5068.558
NA,378.818,5068.558
NA,382.818,5068.558
NA,386.818,5068.558
NA,390.818,5068.558
NA,394.818,5068.558
NA,398.818,5068.558
NA,402.818,5068.558
NA,406.818,5068.558
NA,410.818,5068.558
NA,414.818,5068.558
NA,418.818,5068.558
NA,422.818,5068.558
NA,426.818,5068.558
NA,430.818,5068.558
NA,434.818,5068.558
NA,438.818,5068.558
NA,442.818,5068.558
NA,446.818,5068.558
NA,450.818,5068.558
NA,454.818,5068.558
NA,458.818,5068.558
NA,462.818,5068.558
NA,466.818,5068.558
NA,470.818,5068.558
NA,474.818,5068.558
NA,478.818,5068.558
NA,482.818,5068.558
NA,486.818,5068.558
NA,490.818,5068.558
NA,494.818,5068.558
NA,498.818,5068.558
NA,502.818,5068.558
NA,506.818,5068.558
NA,510.818,5068.558
NA,514.818,5068.558
NA,518.818,5068.558
NA,522.818,5068.558
NA,526.818,5068.558
NA,530.818,5068.558
NA,534.818,5068.558
NA,538.818,5068.558
NA,542.818,5068.558
NA,546.818,5068.558
NA,550.818,5068.558
NA,554.818,5068.558
NA,558.818,5068.558
NA,562.818,5068.558
NA,566.818,5068.558
NA,570.818,5068.558
NA,574.818,5068.558
NA,578.818,5068.558
NA,582.818,5068.558
NA,586.818,5068.558
NA,590.818,5068.558
NA,594.818,5068.558
NA,598.818,5068.558
NA,602.818,5068.558
NA,606.818,5068.558
NA,610.818,5068.558
NA,614.818,5068.558
NA,618.818,5068.558
NA,622.818,5068.558
NA,626.818,5068.558
NA,630.818,5068.558
NA,634.818,5068.558
NA,638.818,5068.558
NA,642.818,5068.558
NA,646.818,5068.558
NA,650.818,5068.558
NA,654.818,5068.558
NA,658.818,5068.558
NA,662.818,5068.558
NA,666.818,5068.558
NA,670.818,5068.558
NA,674.818,5068.558
NA,678.818,5068.558
NA,682.818,5068.558
NA,686.818,5068.558
NA,690.818,5068.558
NA,694.818,5068.558
NA,698.818,5068.558
NA,702.818,5068.558
NA,706.818,5068.558
NA,710.818,5068.558
NA,714.818,5068.558
NA,718.818,5068.558
NA,722.818,5068.558
NA,726.818,5068.558
NA,730.818,5068.558
NA,734.818,5068.558
NA,738.818,5068.558
NA,742.818,5068.558
NA,746.818,5068.558
NA,750.818,5068.558
NA,754.818,5068.558
NA,758.818,5068.558
NA,762.818,5068.558
NA,766.818,5068.558
NA,770.818,5068.558
NA,774.818,5068.558
NA,778.818,5068.558
NA,782.818,5068.558
NA,786.818,5068.558
NA,790.818,5068.558
NA,794.818,5068.558
NA,798.818,5068.558
NA,802.818,5068.558
NA,806.818,5068.558
NA,810.818,5068.558
NA,814.818,5068.558
NA,818.818,5068.558
NA,822.818,5068.558
NA,826.818,5068.558
NA,830.818,5068.558
NA,834.818,5068.558
NA,838.818,5068.558
NA,842.818,5068.558
NA,846.818,5068.558
NA,850.818,5068.558
NA,854.818,5068.558
NA,858.818,5068.558
NA,862.818,5068.558
NA,866.818,5068.558
NA,870.818,5068.558
NA,874.818,5068.558
NA,878.818,5068.558
NA,882.818,5068.558
NA,886.818,5068.558
NA,890.818,5068.558
NA,894.818,5068.558
NA,898.818,5068.558
NA,902.818,5068.558
NA,906.818,5068.558
NA,910.818,5068.558
NA,914.818,5068.558
NA,918.818,5068.558
NA,922.818,5068.558
NA,926.818,5068.558
NA,930.818,5068.558
NA,934.818,5068.558
NA,938.818,5068.558
NA,942.818,5068.558
NA,946.818,5068.558
NA,950.818,5068.558
NA,954.818,5068.558
NA,958.818,5068.558
NA,962.818,5068.558
NA,966.818,5068.558
NA,970.818,5068.558
NA,974.818,5068.558
NA,978.818,5068.558
NA,982.818,5068.558
NA,986.818,5068.558
NA,990.818,5068.558
NA,994.818,5068.558
NA,998.818,5068.558
112367,1002.818,4084.558
112368,1006.818,4084.558
112369,1010.818,4084.558
112370,1014.818,4084.558
112371,1018.818,4084.558
112372,1022.818,4084.558
112373,1026.818,4084.558
112374,1030.818,4084.558
112375,1034.818,4084.558
112376,1038.818,4084.558
112377,1042.818,4084.558
NA,1046.818,5068.558
NA,1050.818,5068.558
NA,1054.818,5068.558
NA,1058.818,5068.558
NA,1062.818,5068.558
NA,1066.818,5068.558
NA,1070.818,5068.558
NA,1074.818,5068.558
NA,1078.818,5068.558
NA,1082.818,5068.558
NA,1086.818,5068.558
NA,1090.818,5068.558
NA,1094.818,5068.558
NA,1098.818,5068.558
NA,1102.818,5068.558
NA,1106.818,5068.558
NA,1110.818,5068.558
NA,1114.818,5068.558
NA,1118.818,5068.558
NA,1122.818,5068.558
NA,1126.818,5068.558
NA,1130.818,5068.558
NA,1134.818,5068.558
NA,1138.818,5068.558
NA,1142.818,5068.558
NA,1146.818,5068.558
NA,1150.818,5068.558
NA,1154.818,5068.558
NA,1158.818,5068.558
NA,1162.818,5068.558
NA,1166.818,5068.558
NA,1170.818,5068.558
NA,1174.818,5068.558
NA,1178.818,5068.558
NA,1182.818,5068.558
NA,1186.818,5068.558
NA,1190.818,5068.558
NA,1194.818,5068.558
NA,1198.818,5068.558
NA,1202.818,5068.558
NA,1206.818,5068.558
NA,1210.818,5068.558
NA,1214.818,5068.558
NA,1218.818,5068.558
NA,1222.818,5068.558
NA,1226.818,5068.558
NA,1230.818,5068.558
NA,1234.818,5068.558
NA,1238.818,5068.558
NA,1242.818,5068.558
NA,1246.818,5068.558
NA,1250.818,5068.558
NA,1254.818,5068.558
NA,1258.818,5068.558
NA,1262.818,5068.558
NA,1266.818,5068.558
NA,1270.818,5068.558
NA,1274.818,5068.558
NA,1278.818,5068.558
NA,1282.818,5068.558
NA,1286.818,5068.558
NA,1290.818,5068.558
NA,1294.818,5068.558
NA,1298.818,5068.558
NA,1302.818,5068.558
NA,1306.818,5068.558
NA,1310.818,5068.558
NA,1314.818,5068.558
NA,1318.818,5068.558
NA,1322.818,5068.558
NA,1326.818,5068.558
NA,1330.818,5068.558
NA,1334.818,5068.558
NA,1338.818,5068.558
NA,1342.818,5068.558
NA,1346.818,5068.558
NA,1350.818,5068.558
NA,1354.818,5068.558
NA,1358.818,5068.558
NA,1362.818,5068.558
NA,1366.818,5068.558
NA,1370.818,5068.558
NA,1374.818,5068.558
NA,1378.818,5068.558
NA,1382.818,5068.558
NA,1386.818,5068.558
NA,1390.818,5068.558
NA,1394.818,5068.558
NA,1398.818,5068.558
NA,1402.818,5068.558
NA,1406.818,5068.558
NA,1410.818,5068.558
NA,1414.818,5068.558
NA,1418.818,5068.558
NA,1422.818,5068.558
NA,1426.818,5068.558
NA,1430.818,5068.558
NA,1434.818,5068.558
NA,1438.818,5068.558
NA,1442.818,5068.558
NA,1446.818,5068.558
NA,1450.818,5068.558
NA,1454.818,5068.558
NA,1458.818,5068.558
NA,1462.818,5068.558
NA,1466.818,5068.558
NA,1470.818,5068.558
NA,1474.818,5068.558
NA,1478.818,5068.558
NA,1482.818,5068.558
NA,1486.818,5068.558
NA,1490.818,5068.558
NA,1494.818,5068.558
NA,1498.818,5068.558
NA,1502.818,5068.558
NA,1506.818,5068.558
NA,1510.818,5068.558
NA,1514.818,5068.558
NA,1518.818,5068.558
NA,1522.818,5068.558
NA,1526.818,5068.558
NA,1530.818,5068.558
NA,1534.818,5068.558
NA,1538.818,5068.558
NA,1542.818,5068.558
NA,1546.818,5068.558
NA,1550.818,5068.558
NA,1554.818,5068.558
NA,1558.818,5068.558
NA,1562.818,5068.558
NA,1566.818,5068.558
NA,1570.818,5068.558
NA,1574.818,5068.558
NA,1578.818,5068.558
NA,46.818,5072.558
NA,50.818,5072.558
NA,54.818,5072.558
NA,58.818,5072.558
NA,62.818,5072.558
NA,66.818,5072.558
NA,70.818,5072.558
NA,74.818,5072.558
NA,78.818,5072.558
NA,82.818,5072.558
NA,86.818,5072.558
NA,90.818,5072.558
NA,94.818,5072.558
NA,98.818,5072.558
NA,102.818,5072.558
NA,106.818,5072.558
NA,110.818,5072.558
NA,114.818,5072.558
NA,118.818,5072.558
NA,122.818,5072.558
NA,126.818,5072.558
NA,130.818,5072.558
NA,134.818,5072.558
NA,138.818,5072.558
NA,142.818,5072.558
NA,146.818,5072.558
NA,150.818,5072.558
NA,154.818,5072.558
NA,158.818,5072.558
NA,162.818,5072.558
NA,166.818,5072.558
NA,170.818,5072.558
NA,174.818,5072.558
NA,178.818,5072.558
NA,182.818,5072.558
NA,186.818,5072.558
NA,190.818,5072.558
NA,194.818,5072.558
NA,198.818,5072.558
NA,202.818,5072.558
NA,206.818,5072.558
NA,210.818,5072.558
NA,214.818,5072.558
NA,218.818,5072.558
NA,222.818,5072.558
NA,226.818,5072.558
NA,230.818,5072.558
NA,234.818,5072.558
NA,238.818,5072.558
NA,242.818,5072.558
NA,246.818,5072.558
NA,250.818,5072.558
NA,254.818,5072.558
NA,258.818,5072.558
NA,262.818,5072.558
NA,266.818,5072.558
NA,270.818,5072.558
NA,274.818,5072.558
NA,278.818,5072.558
NA,282.818,5072.558
NA,286.818,5072.558
NA,290.818,5072.558
NA,294.818,5072.558
NA,298.818,5072.558
NA,302.818,5072.558
NA,306.818,5072.558
NA,310.818,5072.558
NA,314.818,5072.558
NA,318.818,5072.558
NA,322.818,5072.558
NA,326.818,5072.558
NA,330.818,5072.558
NA,334.818,5072.558
NA,338.818,5072.558
NA,342.818,5072.558
NA,346.818,5072.558
NA,350.818,5072.558
NA,354.818,5072.558
NA,358.818,5072.558
NA,362.818,5072.558
NA,366.818,5072.558
NA,370.818,5072.558
NA,374.818,5072.558
NA,378.818,5072.558
NA,382.818,5072.558
NA,386.818,5072.558
NA,390.818,5072.558
NA,394.818,5072.558
NA,398.818,5072.558
NA,402.818,5072.558
NA,406.818,5072.558
NA,410.818,5072.558
NA,414.818,5072.558
NA,418.818,5072.558
NA,422.818,5072.558
NA,426.818,5072.558
NA,430.818,5072.558
NA,434.818,5072.558
NA,438.818,5072.558
NA,442.818,5072.558
NA,446.818,5072.558
NA,450.818,5072.558
NA,454.818,5072.558
NA,458.818,5072.558
NA,462.818,5072.558
NA,466.818,5072.558
NA,470.818,5072.558
NA,474.818,5072.558
NA,478.818,5072.558
NA,482.818,5072.558
NA,486.818,5072.558
NA,490.818,5072.558
NA,494.818,5072.558
NA,498.818,5072.558
NA,502.818,5072.558
NA,506.818,5072.558
NA,510.818,5072.558
NA,514.818,5072.558
NA,518.818,5072.558
NA,522.818,5072.558
NA,526.818,5072.558
NA,530.818,5072.558
NA,534.818,5072.558
NA,538.818,5072.558
NA,542.818,5072.558
NA,546.818,5072.558
NA,550.818,5072.558
NA,554.818,5072.558
NA,558.818,5072.558
NA,562.818,5072.558
NA,566.818,5072.558
NA,570.818,5072.558
NA,574.818,5072.558
NA,578.818,5072.558
NA,582.818,5072.558
NA,586.818,5072.558
NA,590.818,5072.558
NA,594.818,5072.558
NA,598.818,5072.558
NA,602.818,5072.558
NA,606.818,5072.558
NA,610.818,5072.558
NA,614.818,5072.558
NA,618.818,5072.558
NA,622.818,5072.558
NA,626.818,5072.558
NA,630.818,5072.558
NA,634.818,5072.558
NA,638.818,5072.558
NA,642.818,5072.558
NA,646.818,5072.558
NA,650.818,5072.558
NA,654.818,5072.558
NA,658.818,5072.558
NA,662.818,5072.558
NA,666.818,5072.558
NA,670.818,5072.558
NA,674.818,5072.558
NA,678.818,5072.558
NA,682.818,5072.558
NA,686.818,5072.558
NA,690.818,5072.558
NA,694.818,5072.558
NA,698.818,5072.558
NA,702.818,5072.558
NA,706.818,5072.558
NA,710.818,5072.558
NA,714.818,5072.558
NA,718.818,5072.558
NA,722.818,5072.558
NA,726.818,5072.558
NA,730.818,5072.558
NA,734.818,5072.558
NA,738.818,5072.558
NA,742.818,5072.558
NA,746.818,5072.558
NA,750.818,5072.558
NA,754.818,5072.558
NA,758.818,5072.558
112691,762.818,4080.558
NA,766.818,5072.558
NA,770.818,5072.558
NA,774.818,5072.558
NA,778.818,5072.558
NA,782.818,5072.558
NA,786.818,5072.558
NA,790.818,5072.558
NA,794.818,5072.558
NA,798.818,5072.558
NA,802.818,5072.558
NA,806.818,5072.558
NA,810.818,5072.558
NA,814.818,5072.558
NA,818.818,5072.558
NA,822.818,5072.558
NA,826.818,5072.558
NA,830.818,5072.558
NA,834.818,5072.558
NA,838.818,5072.558
NA,842.818,5072.558
NA,846.818,5072.558
NA,850.818,5072.558
NA,854.818,5072.558
NA,858.818,5072.558
NA,862.818,5072.558
NA,866.818,5072.558
NA,870.818,5072.558
NA,874.818,5072.558
NA,878.818,5072.558
NA,882.818,5072.558
NA,886.818,5072.558
NA,890.818,5072.558
NA,894.818,5072.558
NA,898.818,5072.558
NA,902.818,5072.558
NA,906.818,5072.558
NA,910.818,5072.558
NA,914.818,5072.558
NA,918.818,5072.558
NA,922.818,5072.558
NA,926.818,5072.558
NA,930.818,5072.558
NA,934.818,5072.558
NA,938.818,5072.558
NA,942.818,5072.558
NA,946.818,5072.558
NA,950.818,5072.558
NA,954.818,5072.558
NA,958.818,5072.558
NA,962.818,5072.558
NA,966.818,5072.558
NA,970.818,5072.558
NA,974.818,5072.558
NA,978.818,5072.558
NA,982.818,5072.558
NA,986.818,5072.558
NA,990.818,5072.558
NA,994.818,5072.558
NA,998.818,5072.558
NA,1002.818,5072.558
NA,1006.818,5072.558
112753,1010.818,4080.558
112754,1014.818,4080.558
112755,1018.818,4080.558
NA,1022.818,5072.558
NA,1026.818,5072.558
112758,1030.818,4080.558
112759,1034.818,4080.558
112760,1038.818,4080.558
112761,1042.818,4080.558
112762,1046.818,4080.558
NA,1050.818,5072.558
NA,1054.818,5072.558
NA,1058.818,5072.558
NA,1062.818,5072.558
NA,1066.818,5072.558
NA,1070.818,5072.558
NA,1074.818,5072.558
NA,1078.818,5072.558
NA,1082.818,5072.558
NA,1086.818,5072.558
NA,1090.818,5072.558
NA,1094.818,5072.558
NA,1098.818,5072.558
NA,1102.818,5072.558
NA,1106.818,5072.558
NA,1110.818,5072.558
NA,1114.818,5072.558
NA,1118.818,5072.558
NA,1122.818,5072.558
NA,1126.818,5072.558
NA,1130.818,5072.558
NA,1134.818,5072.558
NA,1138.818,5072.558
NA,1142.818,5072.558
NA,1146.818,5072.558
NA,1150.818,5072.558
NA,1154.818,5072.558
NA,1158.818,5072.558
NA,1162.818,5072.558
NA,1166.818,5072.558
NA,1170.818,5072.558
NA,1174.818,5072.558
NA,1178.818,5072.558
NA,1182.818,5072.558
NA,1186.818,5072.558
NA,1190.818,5072.558
NA,1194.818,5072.558
NA,1198.818,5072.558
NA,1202.818,5072.558
NA,1206.818,5072.558
NA,1210.818,5072.558
NA,1214.818,5072.558
NA,1218.818,5072.558
NA,1222.818,5072.558
NA,1226.818,5072.558
NA,1230.818,5072.558
NA,1234.818,5072.558
NA,1238.818,5072.558
NA,1242.818,5072.558
NA,1246.818,5072.558
NA,1250.818,5072.558
NA,1254.818,5072.558
NA,1258.818,5072.558
NA,1262.818,5072.558
NA,1266.818,5072.558
NA,1270.818,5072.558
NA,1274.818,5072.558
NA,1278.818,5072.558
NA,1282.818,5072.558
NA,1286.818,5072.558
NA,1290.818,5072.558
NA,1294.818,5072.558
NA,1298.818,5072.558
NA,1302.818,5072.558
NA,1306.818,5072.558
NA,1310.818,5072.558
NA,1314.818,5072.558
NA,1318.818,5072.558
NA,1322.818,5072.558
NA,1326.818,5072.558
NA,1330.818,5072.558
NA,1334.818,5072.558
NA,1338.818,5072.558
NA,1342.818,5072.558
NA,1346.818,5072.558
NA,1350.818,5072.558
NA,1354.818,5072.558
NA,1358.818,5072.558
NA,1362.818,5072.558
NA,1366.818,5072.558
NA,1370.818,5072.558
NA,1374.818,5072.558
NA,1378.818,5072.558
NA,1382.818,5072.558
NA,1386.818,5072.558
NA,1390.818,5072.558
NA,1394.818,5072.558
NA,1398.818,5072.558
NA,1402.818,5072.558
NA,1406.818,5072.558
NA,1410.818,5072.558
NA,1414.818,5072.558
NA,1418.818,5072.558
NA,1422.818,5072.558
NA,1426.818,5072.558
NA,1430.818,5072.558
NA,1434.818,5072.558
NA,1438.818,5072.558
NA,1442.818,5072.558
NA,1446.818,5072.558
NA,1450.818,5072.558
NA,1454.818,5072.558
NA,1458.818,5072.558
NA,1462.818,5072.558
NA,1466.818,5072.558
NA,1470.818,5072.558
NA,1474.818,5072.558
NA,1478.818,5072.558
NA,1482.818,5072.558
NA,1486.818,5072.558
NA,1490.818,5072.558
NA,1494.818,5072.558
NA,1498.818,5072.558
NA,1502.818,5072.558
NA,1506.818,5072.558
NA,1510.818,5072.558
NA,1514.818,5072.558
NA,1518.818,5072.558
NA,1522.818,5072.558
NA,1526.818,5072.558
NA,1530.818,5072.558
NA,1534.818,5072.558
NA,1538.818,5072.558
NA,1542.818,5072.558
NA,1546.818,5072.558
NA,1550.818,5072.558
NA,1554.818,5072.558
NA,1558.818,5072.558
NA,1562.818,5072.558
NA,1566.818,5072.558
NA,1570.818,5072.558
NA,1574.818,5072.558
NA,1578.818,5072.558
NA,46.818,5076.558
NA,50.818,5076.558
NA,54.818,5076.558
NA,58.818,5076.558
NA,62.818,5076.558
NA,66.818,5076.558
NA,70.818,5076.558
NA,74.818,5076.558
NA,78.818,5076.558
NA,82.818,5076.558
NA,86.818,5076.558
NA,90.818,5076.558
NA,94.818,5076.558
NA,98.818,5076.558
NA,102.818,5076.558
NA,106.818,5076.558
NA,110.818,5076.558
NA,114.818,5076.558
NA,118.818,5076.558
NA,122.818,5076.558
NA,126.818,5076.558
NA,130.818,5076.558
NA,134.818,5076.558
NA,138.818,5076.558
NA,142.818,5076.558
NA,146.818,5076.558
NA,150.818,5076.558
NA,154.818,5076.558
NA,158.818,5076.558
NA,162.818,5076.558
NA,166.818,5076.558
NA,170.818,5076.558
NA,174.818,5076.558
NA,178.818,5076.558
NA,182.818,5076.558
NA,186.818,5076.558
NA,190.818,5076.558
NA,194.818,5076.558
NA,198.818,5076.558
NA,202.818,5076.558
NA,206.818,5076.558
NA,210.818,5076.558
NA,214.818,5076.558
NA,218.818,5076.558
NA,222.818,5076.558
NA,226.818,5076.558
NA,230.818,5076.558
NA,234.818,5076.558
NA,238.818,5076.558
NA,242.818,5076.558
NA,246.818,5076.558
NA,250.818,5076.558
NA,254.818,5076.558
NA,258.818,5076.558
NA,262.818,5076.558
NA,266.818,5076.558
NA,270.818,5076.558
NA,274.818,5076.558
NA,278.818,5076.558
NA,282.818,5076.558
NA,286.818,5076.558
NA,290.818,5076.558
NA,294.818,5076.558
NA,298.818,5076.558
NA,302.818,5076.558
NA,306.818,5076.558
NA,310.818,5076.558
NA,314.818,5076.558
NA,318.818,5076.558
NA,322.818,5076.558
NA,326.818,5076.558
NA,330.818,5076.558
NA,334.818,5076.558
NA,338.818,5076.558
NA,342.818,5076.558
NA,346.818,5076.558
NA,350.818,5076.558
NA,354.818,5076.558
NA,358.818,5076.558
NA,362.818,5076.558
NA,366.818,5076.558
NA,370.818,5076.558
NA,374.818,5076.558
NA,378.818,5076.558
NA,382.818,5076.558
NA,386.818,5076.558
NA,390.818,5076.558
NA,394.818,5076.558
NA,398.818,5076.558
NA,402.818,5076.558
NA,406.818,5076.558
NA,410.818,5076.558
NA,414.818,5076.558
NA,418.818,5076.558
NA,422.818,5076.558
NA,426.818,5076.558
NA,430.818,5076.558
NA,434.818,5076.558
NA,438.818,5076.558
NA,442.818,5076.558
NA,446.818,5076.558
NA,450.818,5076.558
NA,454.818,5076.558
NA,458.818,5076.558
NA,462.818,5076.558
NA,466.818,5076.558
NA,470.818,5076.558
NA,474.818,5076.558
NA,478.818,5076.558
NA,482.818,5076.558
NA,486.818,5076.558
NA,490.818,5076.558
NA,494.818,5076.558
NA,498.818,5076.558
NA,502.818,5076.558
NA,506.818,5076.558
NA,510.818,5076.558
NA,514.818,5076.558
NA,518.818,5076.558
NA,522.818,5076.558
NA,526.818,5076.558
NA,530.818,5076.558
NA,534.818,5076.558
NA,538.818,5076.558
NA,542.818,5076.558
NA,546.818,5076.558
NA,550.818,5076.558
NA,554.818,5076.558
NA,558.818,5076.558
NA,562.818,5076.558
NA,566.818,5076.558
NA,570.818,5076.558
NA,574.818,5076.558
NA,578.818,5076.558
NA,582.818,5076.558
NA,586.818,5076.558
NA,590.818,5076.558
NA,594.818,5076.558
NA,598.818,5076.558
NA,602.818,5076.558
NA,606.818,5076.558
NA,610.818,5076.558
NA,614.818,5076.558
NA,618.818,5076.558
NA,622.818,5076.558
NA,626.818,5076.558
NA,630.818,5076.558
NA,634.818,5076.558
NA,638.818,5076.558
NA,642.818,5076.558
NA,646.818,5076.558
NA,650.818,5076.558
NA,654.818,5076.558
NA,658.818,5076.558
NA,662.818,5076.558
NA,666.818,5076.558
NA,670.818,5076.558
NA,674.818,5076.558
NA,678.818,5076.558
NA,682.818,5076.558
NA,686.818,5076.558
NA,690.818,5076.558
NA,694.818,5076.558
NA,698.818,5076.558
NA,702.818,5076.558
NA,706.818,5076.558
NA,710.818,5076.558
NA,714.818,5076.558
NA,718.818,5076.558
NA,722.818,5076.558
NA,726.818,5076.558
NA,730.818,5076.558
NA,734.818,5076.558
NA,738.818,5076.558
NA,742.818,5076.558
